E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/pf/summary.txt	9780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3961
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/rr/ns3.log	10810
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	19634152
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/rr/summary.txt	9813
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3731
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/mr/ns3.log	10651
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	23502587
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/mr/summary.txt	9654
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3926
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	7884532
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	224808
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3963
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/rr/ns3.log	10834
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	21674534
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/rr/summary.txt	9837
E1_bandwidth/baselines/seed_577111/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	224808
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3771
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/mr/ns3.log	10686
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	14865637
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/mr/summary.txt	9688
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3907
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/pf/ns3.log	10782
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	8464523
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3970
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/rr/ns3.log	10790
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	4582998
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/rr/summary.txt	9792
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3245
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/mr/ns3.log	10540
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25076748
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/mr/summary.txt	9544
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3894
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	18618304
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3937
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/rr/ns3.log	10766
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	14765805
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/rr/summary.txt	9771
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3292
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/mr/ns3.log	10556
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25143299
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/mr/summary.txt	9560
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3928
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	15892281
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3927
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	16811732
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3405
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/mr/ns3.log	10608
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	25240015
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/mr/summary.txt	9612
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3913
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	12912762
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3936
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	11154958
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3419
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/mr/ns3.log	10598
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24569628
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/mr/summary.txt	9601
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3915
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	12229234
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3905
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	16659657
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3491
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/mr/ns3.log	10638
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	24007097
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/mr/summary.txt	9641
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3929
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/pf/ns3.log	10784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	12568894
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/pf/summary.txt	9788
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3948
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/rr/ns3.log	10784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	18668150
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/rr/summary.txt	9788
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3580
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/mr/ns3.log	10645
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	23065311
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/mr/summary.txt	9648
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3919
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/pf/ns3.log	10784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	11437504
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/pf/summary.txt	9788
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3936
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	17758501
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3576
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/mr/ns3.log	10633
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23314570
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/mr/summary.txt	9636
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3928
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	8314261
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3950
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/rr/ns3.log	10800
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	15600881
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/rr/summary.txt	9804
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3884
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/mr/ns3.log	10725
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23208875
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/mr/summary.txt	9728
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	9806932
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3923
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	8753446
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3915
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/mr/ns3.log	10732
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	23535723
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/mr/summary.txt	9735
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3915
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	10308787
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3959
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/rr/ns3.log	10796
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	5478857
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/rr/summary.txt	9800
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3757
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/mr/ns3.log	10659
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	23358889
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/mr/summary.txt	9662
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3931
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/pf/ns3.log	10784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	9540498
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/pf/summary.txt	9788
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3942
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	6576954
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3696
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/mr/ns3.log	10663
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	13547482
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/mr/summary.txt	9667
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3931
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	9386856
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	225241
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3938
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/rr/ns3.log	10780
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	5529567
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/rr/summary.txt	9784
E1_bandwidth/baselines/seed_581757/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	225241
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3857
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/mr/ns3.log	10740
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	17940361
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/mr/summary.txt	9741
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3933
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/pf/ns3.log	10782
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	10634154
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/pf/summary.txt	9784
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3926
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/rr/ns3.log	10786
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	5841625
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/rr/summary.txt	9788
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3296
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/mr/ns3.log	10544
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25097996
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/mr/summary.txt	9548
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3905
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/pf/ns3.log	10763
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	14593433
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/pf/summary.txt	9768
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3892
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/rr/ns3.log	10742
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	11635372
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/rr/summary.txt	9747
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3337
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/mr/ns3.log	10564
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25140316
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/mr/summary.txt	9568
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224642
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	13417234
E1_bandwidth/baselines/seed_594585/dynamic_continuous_30s/bw15/pf/summary.txt	9784
